Distances,RSSI
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-66
1.6,-65
1.6,-65
1.6,-65
1.6,-65
1.6,-65
1.6,-65
1.6,-65
1.6,-65
1.6,-65
1.6,-65
1.6,-64
1.6,-64
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-63
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.6,-62
1.8,-77
1.8,-76
1.8,-76
1.8,-75
1.8,-75
1.8,-75
1.8,-75
1.8,-75
1.8,-75
1.8,-75
1.8,-74
1.8,-74
1.8,-74
1.8,-74
1.8,-74
1.8,-74
1.8,-74
1.8,-74
1.8,-74
1.8,-74
1.8,-74
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-73
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-72
1.8,-71
1.8,-71
1.8,-71
1.8,-71
1.8,-71
1.8,-71
1.8,-71
1.8,-71
1.8,-71
1.8,-71
1.8,-71
1.8,-70
1.8,-70
1.8,-70
1.8,-69
1.8,-68
1.8,-68
1.8,-68
1.8,-68
1.8,-68
1.8,-68
1.8,-68
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-67
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-66
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-65
1.8,-64
1.8,-63
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-62
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
1.8,-61
2.0,-81
2.0,-72
2.0,-71
2.0,-71
2.0,-71
2.0,-71
2.0,-71
2.0,-71
2.0,-71
2.0,-71
2.0,-71
2.0,-70
2.0,-70
2.0,-70
2.0,-69
2.0,-68
2.0,-68
2.0,-68
2.0,-68
2.0,-68
2.0,-67
2.0,-67
2.0,-67
2.0,-67
2.0,-67
2.0,-67
2.0,-67
2.0,-67
2.0,-66
2.0,-66
2.0,-66
2.0,-66
2.0,-66
2.0,-66
2.0,-66
2.0,-66
2.0,-66
2.0,-65
2.0,-64
2.2,-85
2.2,-83
2.2,-80
2.2,-79
2.2,-78
2.2,-78
2.2,-78
2.2,-78
2.2,-78
2.2,-78
2.2,-78
2.2,-78
2.2,-78
2.2,-77
2.2,-77
2.2,-77
2.2,-77
2.2,-77
2.2,-77
2.2,-77
2.2,-77
2.2,-77
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-76
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-75
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-74
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-73
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-72
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-71
2.2,-70
2.2,-70
2.2,-70
2.2,-70
2.2,-70
2.2,-70
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-69
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-68
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-67
2.2,-66
2.4,-86
2.4,-79
2.4,-78
2.4,-78
2.4,-78
2.4,-77
2.4,-77
2.4,-77
2.4,-77
2.4,-77
2.4,-77
2.4,-77
2.4,-77
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-76
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-75
2.4,-74
2.4,-74
2.4,-74
2.4,-74
2.4,-74
2.4,-74
2.4,-73
2.4,-73
2.4,-73
2.4,-73
2.4,-73
2.4,-72
2.4,-72
2.4,-72
2.4,-72
2.4,-72
2.4,-72
2.4,-72
2.4,-72
2.4,-72
2.4,-72
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-71
2.4,-70
2.4,-70
2.4,-70
2.4,-70
2.4,-70
2.4,-70
2.4,-70
2.4,-70
2.4,-70
2.4,-70
2.4,-70
2.4,-69
2.4,-69
2.4,-69
2.4,-69
2.4,-69
2.4,-69
2.4,-69
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-68
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-67
2.4,-66
2.4,-66
2.4,-66
2.4,-66
2.4,-66
2.4,-66
2.4,-65
2.4,-65
2.6,-71
2.6,-71
2.6,-71
2.6,-70
2.6,-70
2.6,-70
2.6,-70
2.6,-70
2.6,-70
2.6,-70
2.6,-70
2.6,-70
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-69
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-68
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-67
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-66
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-65
2.6,-64
2.8,-83
2.8,-82
2.8,-80
2.8,-80
2.8,-79
2.8,-79
2.8,-78
2.8,-78
2.8,-78
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-77
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-76
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-75
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-74
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-73
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-72
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-71
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-70
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-69
2.8,-68
2.8,-68
2.8,-68
2.8,-68
2.8,-68
2.8,-68
2.8,-68
2.8,-68
2.8,-67
2.8,-67
2.8,-67
2.8,-67
2.8,-67
2.8,-67
2.8,-66
3.0,-87
3.0,-80
3.0,-80
3.0,-80
3.0,-80
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-79
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-78
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-77
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-76
3.0,-75
3.0,-75
3.0,-75
3.0,-75
3.0,-75
3.0,-74
3.0,-73
3.0,-73
3.0,-72
3.0,-72
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-71
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-70
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.0,-69
3.5,-88
3.5,-87
3.5,-86
3.5,-85
3.5,-84
3.5,-84
3.5,-83
3.5,-82
3.5,-80
3.5,-80
3.5,-80
3.5,-79
3.5,-79
3.5,-79
3.5,-79
3.5,-79
3.5,-79
3.5,-79
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-78
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-77
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-76
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-75
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-74
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-73
3.5,-72
3.5,-72
3.5,-72
3.5,-71
3.5,-71
3.5,-71
3.5,-71
3.5,-71
3.5,-71
3.5,-71
3.5,-70
3.5,-70
4.0,-88
4.0,-87
4.0,-87
4.0,-87
4.0,-86
4.0,-86
4.0,-86
4.0,-86
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-85
4.0,-84
4.0,-84
4.0,-84
4.0,-84
4.0,-84
4.0,-84
4.0,-84
4.0,-84
4.0,-84
4.0,-84
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-83
4.0,-82
4.0,-82
4.0,-82
4.0,-82
4.0,-82
4.0,-81
4.0,-81
4.0,-80
4.0,-80
4.0,-80
4.0,-80
4.0,-80
4.0,-80
4.0,-80
4.0,-80
4.0,-79
4.0,-78
4.0,-78
4.0,-77
4.0,-77
4.0,-77
4.0,-77
4.0,-77
4.0,-77
4.0,-77
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-76
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-75
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-74
4.0,-73
4.0,-73
4.0,-72
4.0,-72
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-71
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-70
4.0,-69
4.0,-69
4.0,-69
4.0,-69
4.0,-69
4.0,-69
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-74
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-73
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-72
4.5,-71
4.5,-71
4.5,-71
4.5,-71
4.5,-71
4.5,-71
4.5,-71
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-70
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-69
4.5,-68
4.5,-68
4.5,-68
4.5,-68
4.5,-68
4.5,-68
4.5,-68
4.5,-68
4.5,-68
4.5,-68
4.5,-67
4.5,-67
4.5,-66
5.0,-84
5.0,-84
5.0,-84
5.0,-84
5.0,-84
5.0,-84
5.0,-84
5.0,-84
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-83
5.0,-82
5.0,-82
5.0,-82
5.0,-81
5.0,-81
5.0,-81
5.0,-81
5.0,-81
5.0,-81
5.0,-81
